p, admin, application, true, .*
p, user, application, true, submit
p, user, application, r.sub == r.obj.userId, read
p, anonymous, application, true, submit

p, admin, user, true, .*
p, admin, userProfile, true, .*
p, user, user, r.sub == r.obj.id, (read|update)
p, user, userProfile, r.sub == r.obj.id, (read|update)
p, anonymous, user, true, create

p, admin, asset, true, .*
p, jurisdictionAdmin, asset, true, .*
p, partner, asset, true, .*

p, admin, multiselectQuestion, true, .*
p, jurisdictionAdmin, multiselectQuestion, true, .*
p, partner, multiselectQuestion, true, .*
p, anonymous, multiselectQuestion, true, read

p, admin, applicationMethod, true, .*
p, jurisdictionAdmin, applicationMethod, true, .*
p, partner, applicationMethod, true, read

p, admin, unit, true, .*
p, jurisdictionAdmin, unit, true, .*
p, partner, unit, true, read

p, admin, listingEvent, true, .*
p, jurisdictionAdmin, listingEvent, true, .*
p, partner, listingEvent, true, read

p, admin, property, true, .*
p, jurisdictionAdmin, property, true, .*
p, partner, property, true, read

p, admin, propertyGroup, true, .*
p, jurisdictionAdmin, propertyGroup, true, .*
p, partner, propertyGroup, true, read

p, admin, amiChart, true, .*
p, jurisdictionAdmin, amiChart, true, .*
p, anonymous, amiChart, true, read

p, admin, applicationFlaggedSet, true, .*
p, jurisdictionAdmin, applicationFlaggedSet, true, .*
p, partner, applicationFlaggedSet, true, .*

p, admin, translation, true, .*

p, admin, jurisdiction, true, .*
p, jurisdictionAdmin, jurisdiction, true, read
p, anonymous, jurisdiction, true, read

p, admin, listing, true, .*
p, anonymous, listing, true, read

p, admin, reservedCommunityType, true, .*
p, jurisdictionAdmin, reservedCommunityType, true, read
p, anonymous, reservedCommunityType, true, read

p, admin, unitType, true, .*
p, admin, jurisdictionAdmin, true, read
p, anonymous, unitType, true, read

p, admin, unitRentType, true, .*
p, jurisdictionAdmin, jurisdictionAdmin, true, read
p, anonymous, unitRentType, true, read

p, admin, unitAccessibilityPriorityType, true, .*
p, jurisdictionAdmin, jurisdictionAdmin, true, .*
p, anonymous, unitAccessibilityPriorityType, true, read

p, admin, applicationMethod, true, .*
p, jurisdictionAdmin, applicationMethod, true, .*
p, anonymous, applicationMethod, true, read

p, admin, paperApplication, true, .*
p, jurisdictionAdmin, paperApplication, true, .*
p, anonymous, paperApplication, true, read

g, admin, jurisdictionAdmin
g, jurisdictionAdmin, partner
g, partner, user
g, user, anonymous
