p, admin, application, true, .*
p, user, application, !r.obj || (r.sub == r.obj.user_id), (read|submit)
p, anonymous, application, true, submit

p, user, user, !r.obj || (r.sub == r.obj.id), (read|update)
p, anonymous, user, true, create

p, admin, asset, true, .*
p, admin, preference, true, .*
p, admin, applicationMethod, true, .*
p, admin, unit, true, .*
p, admin, listingEvent, true, .*
p, admin, property, true, .*
p, admin, propertyGroup, true, .*
p, admin, amiChart, true, .*

p, admin, listing, true, .*
p, anonymous, listing, true, read

g, admin, user
g, user, anonymous
